CODE,NAME,AMOUNT,DATE,REPNAME,MARK
GH10147,QUALIPARTS ENTERPRISE (ABOSSEY OKAI),7420,2026/1/6,PRINCE,"TO SHOP CHEQUE,ABI"
GH99199,KHASIC AUTO (KOKOMPE),2770,2026/1/6,BOATEMAA ABIGAIL,"PICK UP CREDIT,ABI"
GH10275,TAYLOR MOTORS(TAYLOR),3275,2026/1/5,AMOAH HILDA,PICK UP MOMO STEPHNIE
GH98842,NEW GEN BATTERY(ABOSSEY OKAI),32200,2026/1/5,AMOAH HILDA,SEND TO SHOP WEEKLY CASH
GH98887,ERIC TENKORANG ENTERPRISE(ABOSSEY OKAI),7750,2026/1/5,PRINCE,SEND TO SHOP CHEQUE BENY
GH99100,MUMIE ENTERPRICE(KUMASI),550,2026/1/2,KOFI,STATION CREDIT LATIFA
GH99104,E.T.HENRY HEAVY DUTY (ASHAIMAN),480,2026/1/2,BENEDICTA,SEND TO SHOP CASH NEXT WEEK 客户测试
GH10405,JAMJOSE COMPANY LTD (CAPE COAST),5512,2025/12/30,KUMBALA,STATION CASH AKORFA
GH99039,MICHEAL EDEH (KUMASI),4100,2025/12/30,KOFI,SEND TO STATION PAY MOMO
GH10093,ESEPET THE LORD (CAPE COAST),298110,2025/12/29,KUMBALA,SEND TO STATION MONTHLY PAYMENT
GH98684,PSALMMI BEE ENT.(ODORKOR),84400,2025/12/29,KUMBALA,TO SHOP CREDIT
GH98578,FREE BOY AUTO PARTS(ABOSSEY OKAI),2000,2025/12/23,AKORFA,SEND TO SHOP MOMO STEPHNIE
GH98955,NASH AUTO SPARES (TAMALE),4020,2025/12/23,KUMBALA,STATION MOMO KUMBALA
GH123543,GEORGE BOATENG(E/RKUKURANTMI),3392,2025/12/20,LINDA,"PIC UP CASH,LINDA"
GH99150,M.B OFORI SPRINTER (ABOSSEY OKAI),16200,2025/12/20,AMOAH HILDA,PICK UP CASH BENY
GH98517,SISTER ENTERPRISE(TEMA),36612.7,2025/12/19,BENEDICTA,"BENEDICTA,PICK UP ON CREDIT"
GH99139,KOFDOYAS ENT BATTERY(ABOSSEY OKAI),7500,2025/12/19,AMOAH HILDA,SEND TO SHOP CASH BENY
GH99170,PL.AUTO PARTS (ABOSSEY OKAI),14970,2025/12/19,AMOAH HILDA,SEND TO SHOP CREDIT 9000TODAY +WEEKLY 5000
GH10096,AMAYAA VENTURES (AVENOR),8950,2025/12/18,AKORFA,"LATIFA,SEND TO SHOP PAY CASH"
GH10087,BIG BRO ENT (KOFORIDUA),8910,2025/12/16,PRINCE B,"PRINCE B, SEND TO STATION WEEKLY CASH"
GH99247,WIAFE ENT (ABOSSEY OKAI),42491,2025/12/16,AMOAH HILDA,TO SHOP CASH ON FRIDAY BENYT
GH12239,CHIEF VENTURES,6840,2025/12/15,KOFI,"KOFI,SEND TO STATION ON CREDIT"
GH98654,FAITHFUL ARE YOU LORD ENT(TEMA),10670,2025/12/15,BENEDICTA,"BENEDICTA,PICK UP PAID CASH"
GH10416,SAFE JOURNEY MOTORS,15600,2025/12/11,AMOAH HILDA,PICK UP CASH SABINA
GH99288,FENRAY AUTOPARTS (KUMASI),64828,2025/12/11,KOFI,SEND TO STATION PAID 50000
GH98847,K.GYASI ENT(ABOSSEY OKAI),57494,2025/12/10,AMOAH HILDA,SEND TO SHOP 20000 CASH+CREDIT
GH10123,OFORI BA OFORI MOTORS (ABOSSEY OKAI),53000,2025/12/9,BOATEMAA ABIGAIL,"TO SHOP CREDIT,ABI"
GH99052,DEBSON 2526 ENT (ABOSSY OKAI),11970,2025/12/8,AMOAH HILDA,SEND TO SHOP CASH BENY
GH10792,DAN.K YEBOAH(ABOSSEY OKAI),19580,2025/12/4,LINDA,"TO SHOP CREDIT,LINDA"
GH10912,ABRAHAMIC MOTOR(ABOSSEY OKAI),3920,2025/12/4,AMOAH HILDA,PICK UP CASH BENY
GH98883,EMMASKOS ENTERPRISE (SUNYANI),62320,2025/12/1,KUMBALA,"KUMBALA,SEND TO STATION WEEKLY CASH"
GH98522,ROBERT HAGAN(FOSU),69207.5,2025/11/29,KUMBALA,"KUMBALA,PICK UP WEEKLY CASH"
GH99007,BIG CHANCE AUTO PARTS(ABOSSEY OKAI),5620,2025/11/29,AMOAH HILDA,TO SHOP CREDIT
GH98706,EMMANUEL MOTTORS(TABORA),2150,2025/11/28,AKORFA,"SYLVIA,PICK UP PAID CASH"
GH99290,MADAM RITA SPRINTER (KUMASI),0.05,2025/11/28,ENOCH,"SEND TO STATION, 促销商品"
GH98752,DANFOS AUTO(SUNYANI),730,2025/11/27,KUMBALA,PICK UP MOMO LATIFA
GH10142,LOVERS AND BEST FRIENDS ENT (ABOSSEY OKAI),4600,2025/11/27,BENY,PICK UP CASH BENY
GH10270,SAFORO ENT(ABOSSERY OKAI),13125,2025/11/26,AMOAH HILDA,PICK UP CASH BENY
GH98560,KOFI SARFO(ABOSSEY OKAI),3920,2025/11/25,PRINCE,PICK UP CASH STEPH
GH10148,DACOSTA B.FRIENDS MOTORS (ABOSSEY OKAI),14380,2025/11/21,PRINCE,TO SHOP CHEQUE PRICE
GH98787,MAMA THERESA VENTURES(ABOSSEY OAKI),1440,2025/11/20,PRINCE,PICK UP MOMO STEP
GH98854,ELEE ROYAL(TAMALE),1079183.5,2025/11/20,KUMBALA,PICK UP CHEQUES KUMBALA
GH99031,RICHARD AUTO MECHANIC (KUMASI),6790,2025/11/19,KOFI,PICK UP CREDIT LATIFA
GH99105,CHEAP LANE ENTERPRISE(SUNYANI),54130,2025/11/19,KUMBALA,STATION WEEKLY 7000 KUMBALA
GH99277,SETH Q AUTO PARTS (KUMASI),21240,2025/11/18,KOFI,SEND TO STATION PAY CASH ON FRIDAY
GH99285,SYLVESTER AMO HEAVY DUTY(KUMASI),34137.6,2025/11/18,ENOCH,SEND TO STATION WEEKLY CASH
GH99275,JULIANA ENT(KUMASI),1800,2025/11/17,KOFI,SEND TO STATION WEEKLY CASH
GH10901,AWARZY BATTERY (ABOSSEY OKAI),57399,2025/11/14,PRINCE,TO SHOP CREDIT
GH98804,JONLAW ENTERPRISE (KOTOBABI),24050,2025/11/14,PRINCE B,SEND TO SHOP CASH WEEKLY OBENG
GH99080,GOD WILL HEAVY DUTY (KUMASI),22130,2025/11/13,ENOCH,TO STATION WEEKLY CCASH MICH
GH99083,BAFFOUR KYEI ENT HEAVY DUTY (KUMASI),2900,2025/11/13,ENOCH,SEND TO STATION CASH 李勇辉
GH10915,JUNIOR FAN BELT(ABOSSEY OKAI),11000,2025/11/12,LINDA,TO SHOP CHEQUES
GH10069,MARANATHA AUTO PARTS (KUMASI),14831.2,2025/11/11,KOFI,TO STATION CREDIT 买十送一 MARVIN
GH98801,DADDY BATTERY (KOTOBABI),35140,2025/11/11,PRINCE B,SEND TO SHOP CASH WEEKLY OBENG
GH98921,OFOSU ENT  (ACCRA),3862,2025/11/8,PRINCE B,"BENEDICTA,PICK UP CASH"
GH10312,GYAMFI AUTO PARTS(ABOSSEY OKAI),12530,2025/11/7,AMOAH HILDA,"TO SHOP PAID 4K CASH REST CREDIT,ABI"
GH99160,NAKUS KAY VENTURES (ABOSSEY OKAI),2700,2025/11/5,PRINCE,"PICK UP CASH,PRINCE"
GH99157,MASTER OFIE MOTORS(KOTOBABI),0.3,2025/11/5,PRINCE B,SHOP 促销活动 OBENG
GH98680,SILVER HOUSER EXPRESS(AWUDOME),11900,2025/11/4,PRINCE B,"OBENG,PICK UP PAID MOMO"
GH10719,OBAA YAA (KUMASI),13900,2025/11/3,ENOCH,SEND TO STATION ON CREIDT
GH99174,KING DAVID AUTO PARTS (ABOSSEY OKAI),47118,2025/11/3,AMOAH HILDA,SHOP CHEQUE
GH99059,A.T ENTERPRISE(ASHAIMAN),66265,2025/10/29,BENEDICTA,SEND TO SHOP CREDIT
GH99013,CELENCO SPRINGTER (KUMASI),78130,2025/10/27,KOFI,"SEND TO STATION WEEKLY CASH,带10件工衣"
GH99101,MEWO NYAME ENT HEAVY DUTY (ASHAIMAN),16860,2025/10/24,BENEDICTA,"SEND TO SHOP WEEKLY CASH,带5长袖件工衣，星期一送"
GH109867,PHIFRIDAT ENT(ABOSSERY OKAI),19032,2025/10/23,LINDA,"TO SHOP CREDIT PAY WITHIN A MONTH,LINDA"
GH98861,KWAME BENITI(ABOSSEY OKAI),3395,2025/10/17,BOATEMAA ABIGAIL,"PICK UP CREDIT,EVER WEEK 15K,ABIGAIL"
GH10013,MR.B MOTORS (TEMA),39956,2025/10/14,BENEDICTA,SHOP CREDIT BENNY
GH10039,GREAT MAJESTY BATTERY (MADINA),44200,2025/10/14,AKORFA,SHOP WEEKLY ESTHER Y
GH98975,AUGUST STAR (KUMASI),49470,2025/10/13,KOFI,SEND TO STATION CHEQUE
GH10457,DIESEL MOTORS(ABOSSEY OKAI),71024,2025/10/10,LINDA,TO SHOP CHEQUES LINDA
GH98754,A-OSEI TUTU MOTERS(SUNYANI MAGAZINE),20290,2025/10/8,KUMBALA,STATION CREDIT STHPANIE
GH10156,EYE ADOM MOTORS (ABOSSEY OKAI),5930,2025/10/6,AMOAH HILDA,SHOP CREDIT HILDA
GH98672,DOXA-PRICE ENTERPRISE,9079,2025/10/3,KUMBALA,"PICK UP CREDIT,LATIFA"
GH10213,ISAAC OFORI BOATING (ABOSSEY OKAI),16030,2025/10/3,AMOAH HILDA,TO SHOP CASH BENYT
GH10349,OBO BA MOTORS(AMASAMA),13750,2025/9/20,PRINCE B,"PICK UP CASH,STEPHANIE"
GH98985,M.HAKEEM VENTURES （TAMALE),26480,2025/9/18,KUMBALA,"KUMBALA,PICK UP PAID MOMO/CASH"
GH99201,YESU MO (EJISU KUMASI),6810,2025/9/17,ENOCH,SEND TO KUMASI EJISU PAID MOMO
GH10037,SEY SERVICES & SUPPLY (MATAHEKO MASS ROAD),4210,2025/9/12,PRINCE B,SHOP
GH99116,NYARKS'S AUTO PARTS(ABOSSEY OKAI),45000,2025/9/10,AMOAH HILDA,TO SHOP CHEQUE BENT 月底前付清
GH99123,MARICHILD VENTURES (KUMASI),5000,2025/9/10,ENOCH,STATION 先送后推
GH99193,DANIBORO AUTO (KUMASI),73884.1,2025/9/10,KOFI,TAFO STATION ADD 15 COATS
GH98665,THY GRACE ENT-ACHIMOTA APENKWA,2138,2025/9/8,PRINCE B,SHOP
GH10064,YAW OPPONG AUTO PARTS (KUMASI),163397,2025/9/7,KOFI,SEND TO STATION ADD 10 COATS
GH52140,GERABETT AUTO PARTS(ABOSSEY OKAI),6770,2025/9/2,BENY,PICK UP CASH BENY
GH99187,BEIDU FRIMPONG ENTERPRICE(ABOSSEY OKAI),46734.6,2025/9/2,BENY,"TO SHOP CASH,BENY"
GH10252,JONATHAN ANNING BATTERY (DOME),22300,2025/9/1,AKORFA,"SYLVIA, PICK UP ON CREDIT"
GH98953,NO WEAPONG (ASHALEY BOTWE),12080,2025/9/1,AKORFA,"SYLVIA,PICK UP ON CREDIT"
GH10177,ASOMDWEE ENT BATTERY (ABOSSEY OKAI),10500,2025/9/1,AMOAH HILDA,SHOP CASH 10000 BENY
GH99149,NEW DAY AUTO PARTS (ABOSSEY OKAI),2320,2025/9/1,AMOAH HILDA,"PICK UP CASH,BENY"
GH10218,LIVING BROTHER MOTORS (ABOSSEY OKAI),4168,2025/8/30,AMOAH HILDA,"PICK UP CASH,BENY"
GH98960,HETTY'S AUTO LIGHT (KOMKOMPE),42000,2025/8/29,PRINCE B,SHOP CHEQUES ESTHER Y
GH98911,KWAME KODUA VENTURES (KUMASI),64648,2025/8/28,KOFI,"SEND TO STATION ON CREDIT, 带上10件工衣"
GH10987,SOLLAR ENT(ABSOEEY OKAI),10034,2025/8/27,AMOAH HILDA,"PICK UP CASH,BENY"
GH99180,AGYEN ENTERPRISE (KUMASI),2800,2025/8/27,ENOCH,SEND TO STATION PAID MOMO
GH99133,MARK ANDY (SUYANI),10052,2025/8/22,LINDA,TO STATION CASH
GH23249,KING PRINCE ENT(ABBOSEY OKAI),3745,2025/8/18,AMOAH HILDA,"TO SHOP CASH,BENY"
GH10799,JLARBI ABOSSEY OKAI,9010,2025/8/15,AMOAH HILDA,"PICK UP 4K CASH,5K CHEQUE,BENY"
GH98836,BOATENG MOTORS(ABOSSEY OKAI),14050,2025/8/12,BENY,PICK UP CASH
GH98554,A.PAA WLILLIE ENT(ABOSSEY OKAI),6220,2025/8/12,AMOAH HILDA,换货
GH11988,EDDY'S MOTORS(ABOSSEY OKAI),51820,2025/8/11,AMOAH HILDA,TO SHOP PAY ALL BEFORE 8.31 BENY T
GH98721,RIGHTEOUS ONE MOTORS(ABBOSEY OKAI),10784,2025/8/8,AMOAH HILDA,"PICK UP PAY IN TWO WEEKS,BENY"
GH10075,NANA OSEI/ISAAC AFRIYIE ENTERPRISE (KUMASI),19135,2025/8/7,KOFI,TAFO STATION CASH 李
GH10176,KAMFO YEHOWA(ABOSSEY OKAI),7290,2025/8/6,LINDA,"TO SHOP CREDIT,BENY"
GH99009,NANS KOFI VENTURES(KANESHIE),20825,2025/8/6,LINDA,"PICK UP 10K THIS WEEK,BENY"
GH98584,KENZEL AUTO PARTS(ABOSSEY OKAI),1528,2025/8/5,朱立刚,PICK UP CASH
GH98606,BUSH ENT(ABSOSSEY OKAI),6920,2025/8/5,AMOAH HILDA,SEND TO SHOP CASH
GH99026,WORSHIP GOD HEAVY DUTY TRUCK (TEMA),321286,2025/7/29,BENEDICTA,"SEND TO TEMA SHOP EVERY TWO WEEK AT LEAST 50000, CLEAR OLD BALANCE ON 31/07"
GH10295,M MOTORS(ABOSSEY OKAI),4146,2025/7/24,AMOAH HILDA,"PICK UP CASH,BENY"
GH10216,J AND T VENTURES(ABOSSEY OKAI),17580,2025/7/23,AMOAH HILDA,PICK UP 10K CASH+REST NEXT WEEK THUR BENY
GH16542,JACK MOTORS(ABOSSERY OKAI),22542,2025/7/17,AMOAH HILDA,"TO SHOP 20K CASH,STEPHANIE,2K CREDIT"
GH10522,KORAMAUD AUTO PARTS(LAMP),476,2025/7/17,朱立刚,PICK UP CASH
GH99107,ABIDEENAL ENT HEAVY DUTY (ASHAIMAN),8040,2025/7/10,BENEDICTA,SEND TO SHOP CASH
GH10193,OSOPRINCE ENT (ABOSSEY OKAI),7795,2025/7/8,PRINCE,"O SHOP CREDIT,LINDA"
GH98935,BATTERY HOUSE(LABADI),46390,2025/7/2,KUMBALA,"KUMBALA,SEND TO SHOP WEEKLY 5000"
GH10076,MISS K VENTURES (KPONE),2380,2025/6/30,AMOAH HILDA,PICK UP CASH
GH10227,BETTER MOTORS (ABOSSEY OKAI),29238,2025/6/27,AMOAH HILDA,TO SHOP CASH15K REST NEXT WEEK BENY
GH10155,K.BOADU AUTO MOBILE SPARE PARTS (ABOSSEY OKAI),43860,2025/6/20,AMOAH HILDA,TO SHOP CASH EVERY WEEK
GH98772,AKELE(ABOSSEY OKAI),35800,2025/6/17,AMOAH HILDA,2 CHEQUES IN 2 WEEKS TO SHOP BENY
GH99091,LEGIT AUTO PARTS(ABOSSEY OKAI),30460,2025/6/14,PRINCE,"TO SHOP CASH,BENY"
GH10181,BOAKING MOTORS (ABOSSEY OKAI),17226,2025/6/13,PRINCE,SEND TO SHOP 5000CASH + CHEQUE
GH10271,BEKOE COMMERCIL(ABOSSEY OKAI),12180,2025/6/11,AMOAH HILDA,PICK UP CASH
GH98837,TAWIAH FAN CASE ENT(ABOSSEY OKAI),47850,2025/6/4,BENY,to shop cash
GH10311,PACTUM(ABOSSEY OKAI),16645.2,2025/5/31,AMOAH HILDA,PIC UP CASH
GH98797,ROYAL HARRY (KUMASI),1200,2025/5/28,KOFI,SEND TO STATION MOMO
GH10169,APINDE ENT (ABOSSEY OKAI),2150,2025/5/23,AMOAH HILDA,"PICK UP MOMO,BENY"
GH10242,YOUNG AUTO MOBILE PARTS (ABOSSEY OKAI),7360,2025/5/19,AMOAH HILDA,"PICK UP CASH,BENY"
GH98562,K.MINTH ENT(ABESSEY OKAI),5920,2025/5/14,朱立刚,"PICK UP CASH,BENY"
GH98618,OKUMOFLO LTD(KUMASI),205704,2025/5/14,KOFI,客户4月下单时，并未查看价格，五月份客户反馈价格过高，经与客户沟通，将价格下调10%，现将单子退回，修改价格，不用出货
GH10394,DIO ENTERPRICE (ABOSSEY OKAI),34582,2025/5/6,PRINCE,SEND TO SHOP CASH
GH99019,KAMBALA ROYAL ENTERPRISE (TAMALE),12940,2025/4/23,KUMBALA,"TO STATION MOMO,KUMBALA"
GH10299,ADAMS BELT HOUSE(ABOSSEY OKAI),16020,2025/4/9,LINDA,TO SHOP CASH+CHEQUE LINDA
GH99011,YARO FUSEINI ENT (KUMASI),36970,2025/4/7,KOFI,TO STTAION CASH
GH10284,AMERICANO GASKET(ABOSSEY OKAI),3300,2025/4/2,PRINCE,PICK UP CASH BENY
GH10107,GEORGE NYARKO VENTURES BATTERY (ACHIMOTA),456,2025/3/24,PRINCE B,SHOP CASH SAMPLE
GH98982,NANA AKOMEAH AUTO PARTS(ABOSSEY OKAI),28720,2025/3/24,AMOAH HILDA,TO SHOP CHEQUE
GH10585,PETER BOAKYE(KUMASI),29920,2025/3/17,KOFI,STATION CASH 12000
GH98748,ADAMU ENT(ABOSSEY OKAI),7628,2025/3/14,PRINCE,"TO SHOP CASH,BENY"
GH98642,K.B MOTORS(ABOSSEY OKAI),8166,2025/3/13,PRINCE,PICK UP CASH
GH98718,A.J.ENT(KASOA STATION),2500,2025/3/7,AKORFA,PICK UP REPLACE
GH98957,JULIE ENTERPRISE (ABOSSEY OKAI),22318,2025/3/4,BENY,PICK UP 1OK PAID 5K TODAY AND BALANCE FRIDAY
GH10352,FRANK BOTWE(ABOSSEY OKAI),2685,2025/2/25,PRINCE,PICK UP CASH
GH98687,KWAME ASANTE(ABOSSEY OKAI),7000,2025/2/25,PRINCE,PICK UP CASH
GH98668,DON MOTORS(ABOSSEY OKAI),4650,2025/2/24,BENY,SEND TO SHOP CHEQUE 补单
GH98844,SHARMA LECTER VENTURES (MADINA),3460,2025/2/20,AKORFA,PICK UP CASH
GH10194,ABOSSEY OKAI FRANK,20600,2025/2/19,PRINCE,10K TODAY BALANCE NEXT WEEK
GH98900,MASTER TEE MOTORS(ATIKO JUNCTION),3880,2025/2/13,PRINCE,PICK UP CASH
GH98558,A.B.K RADIATORS(ABOSEY OKAI),1800,2025/2/7,PRINCE,PICK UP CASH BENY
GH98924,YAA AND KWAKU(ABOSSEY OKAI),17600,2025/2/5,商宇琛,SEND TO SHOP CREDIT
GH98526,BEDDISH BATTERY,32980,2025/2/4,PRINCE B,SHOP RETURN
GH98607,BRIGHT STAR MOTORS(ABOSSEY OKAI),2200,2025/1/28,AMOAH HILDA,SEND TO SHOP CASH BENY
GH98553,LOGAMA GROUPS OF COMPANIES(ABOSSEY OKAI),3840,2025/1/27,AMOAH HILDA,"CASH, PICK UP"
GH10236,ABOO BELT (ABOSSEY OKAI),5340,2025/1/22,AMOAH HILDA,PICK UP CASH
GH98867,KORANTENG MOTORS（ABBOSSY OKAI）,15070,2025/1/20,PRINCE,SEND TO SHOP 6000 CASH+CHEQUE
GH98832,DEFENDER MOTORS(ABOSSEY OKAI),98625,2025/1/17,AMOAH HILDA,SHOP CREDIT
GH98696,CASO ESPECIAL (特殊）,8048,2025/1/16,AMOSH HILDA,"CASH, PICK UP"
GH98845,ALHAJI LAMP ENT (TEMA),91200,2025/1/16,BENEDICTA,SHOP CREDIT
GH10172,SHOCK HOUSE (ABOSSEY OKAI),27280,2025/1/6,AMOAH HILDA,SEND TO SHOP 20000 CASH TODAY + 7280 NEXT WEEK
GH98930,GOOD FAITH (ABOSSEY OKAI),19780,2025/1/6,BENY,PICK UP CASH+CHEQUE
GH98739,EVANS VUKEY ENT(ABOSSEY OKAI),720,2024/12/30,LINDA,PICK UP CASH
GH98700,YAW APP MOTORS(ABOSSEY OKAI),1230,2024/12/19,BENY,PICK UP MOMO
GH98919,ROYAL MAN IGNITION (ABOSSEY OKAI),950,2024/12/18,BENY,PICK UP CASH
GH98916,PH PATMOND ENTEPRISE (ABOSSEY OKAI),7696,2024/12/16,BENY,PICK UP CASH
GH10135,PATELA MOTORS (ABOSSEY OKAI),73866,2024/12/3,BENY,TO SHOP CHEQUE
GH10150,BEGORO AUTO PARTS (ABOSSEY OKAI),132348,2024/11/18,PRINCE,TO SHOP CREDIT FOR ONE MONTH
GH98624,REPLACEMENT KOBBY(ABOSSEY OKAI),30000,2024/11/18,商宇琛,TO SHOP CASH
GH10190,FIRST ADVENTURE ENT(ABOSSEY OKAI),4710,2024/11/13,AMOAH HILDA,PICK UP CASH BENY
GH98636,PM GOD IS GREAT AUTOPART,1590,2024/11/8,BENEDICTA,MOMO PICK UP
GH10918,HIS MAJESTY(MADINA),56400,2024/10/30,AKORFA,TO SHOP CREDIT
GH98796,FOB AB ACHEMPIO MOTOS (ABOSSEY OKAI),283.68,2024/10/28,朱立刚,TO SHOP CREDIT
GH98572,DENCEL ENT(ABOSSEY OKAI),750,2024/10/23,LINDA,PICK UP CASH
GH10533,JOEYEB(KASOA),900,2024/10/11,KUMBALA,PICK UP CASH
GH10237,KOSADA MOTORS (ABOSSEY OKAI),1650,2024/10/11,AMOAH HILDA,TO SHOP CASH
GH10423,DIVINE THOMAS (ABOSSEY OKAI),18350,2024/10/2,AMOAH HILDA,TO SHOP 6000CASH+CHEQUE
GH98708,KESEWAA AUTO(TIAFA JUNCTION),1380,2024/9/17,PRINCE B,TO SHOP CREDIT OBENG
GH98790,LONG LIVE(KUMASI),5974.8,2024/9/10,KOFI,STATION CASH
GH98589,DANBOD TRADING ENT(AWUDOME),60200,2024/9/2,PRINCE B,SHOP CHEQUE
GH98745,RHEMA BATTERIES (LAPAZ ACCRA),50100,2024/9/2,AKORFA,TO SHOP CREDIT SYLVIA
GH98779,P-KAY MOTORS(ABOSSEY OKAI),12402,2024/8/20,AMOAH HILDA,CREDIT PICK UP BENY
GH98611,PEETEE MOTORS(KUMASI),16972,2024/8/8,KOFI,CASH STATION
GH98785,JAYLEN MOTORS(ABOSSEY OKAI),1870,2024/7/19,BENY,PICKUP MOMO BENY
GH98711,KINGS AUTO PART(ABOSSEY OKAI),16493,2024/7/18,PRINCE,TO SHOP PAY WITH IN ONE MONTH
GH98793,FOB GEORGE NYARKO (ACHIMOTA),9000,2024/6/28,徐亮,CASH FOB SEND TO SHOP
GH10004,NIMOK(TUDU),4760,2024/6/26,KUMBALA,PICKUP CREDIT ESTHER Y
GH10158,ALEX ENTERPRISE (ABOSSEY OKAI),1740,2024/6/26,AMOAH HILDA,PICKUP
GH98799,ADWIN HEAVY TRUCK (KUMASI),101760,2024/6/14,ENOCH,"BANK 45,000 SEND TO STATION"
GH10760,DERICK ACCRA(TARKWA),650,2024/6/13,KUMBALA,PICKUP MOMO STEPHANIE
GH18542,UNITY AUTO (ADJIRINANOR),8770,2024/5/20,AKORFA,CASH PICK UP
GH98612,ERNEST MOTORS(ABOSSEY OKAI),8648,2024/5/9,BENY,CHEQUE PICK UP
GH98746,Tawala Auto parts(ABOSSEY OKAI),37312,2024/3/26,AMOAH HILDA,PICK UP CASH AND CHEQUE
GH10393,KWAKYE-BO ENTERPRISE (ABOSSEY OKAI),3575,2024/3/11,AMOAH HILDA,CASH PICK UP
GH11952,SP MOTORS(ABOSSEY OKAI),700,2024/2/8,PRINCE,"PICKUP,MOMO"
GH10238,PK BATTERY(LAPAZ),95800,2024/2/6,AKORFA,TO SHOP CREDIT
GH10846,MADAM GLADYS(BAAYARD),17275,2024/2/6,KUMBALA,"SEND TO SHOP,GOT THE CHEQUE"
GH98691,FNG AUTO PARTS(ODONAR),1770,2024/2/6,KUMBALA,"PICKUP,MOMO"
GH21313,TAMINI(KASOA),29315,2024/1/11,PRINCE,CASH TO SHOP
GH98716,ERICO ALIGNMENT SUSPENSION(OYARIFA TEIM),2800,2024/1/5,BENEDICTA,MOMO PICK UP
GH11999,EMILIOFRIMPS ENT (ABOSSEY OKAI),1680,2023/11/29,PRINCE,CASH PICK UP
GH98681,KOBBY BATTERIES(KONONGO),480,2023/11/29,KOFI,MOMO PICK UP
GH10313,ANTWI ENTERPRISE(ABOSSEY OKAI),22170,2023/11/22,BENY,现金 pick up
GH98588,DORIKU BATTERY(ABOSSEY OKAI),31380,2023/11/1,AMOAH HILDA,PAY CASH 1000 AND THE REST FOR NEXT WEEK  TODAYA ND SEND TO SHOP
GH10435,GENUINE MOTORS(ABOSSEY OKAI),7410,2023/10/26,BENY,pay cheque and send to shop
GH98677,BERIMA SNR AUTO PART(ABOSSEY OKAI),514,2023/10/21,BENY,"PICKUP,CASH"
GH98551,JAO 4 ENTERPRISE(TARKWA),4300,2023/9/29,KUMBALA,"PICKUP,GOT THE CASH"
GH10186,MARO PARTS (ABOSSEY OKAI),1415,2023/9/18,AMOAH HILDA,MARO补单
GH10214,TONY’S ENGINE MOUNTINGS,1500,2023/9/12,PRINCE,明天付一半
GH98666,DELPHINA AUTO PARTS (ABOSSEY OKAI),21072.44,2023/8/30,PRINCE,cash today beny
GH10973,ALEX AUTO (KUMASI),9614,2023/8/11,KOFI,PAID CASH AND SEND TO STATION
GH98540,ATO AUTOMOBILE(TARKWA),3000,2023/7/31,KUMBALA,mmo and station today
GH10396,KOFI LINKS MOTORS,1940,2023/7/5,PRINCE,send to shop and cash tomorrow
GH21345,KEKELI BATTERIES(HOHOE),2200,2023/7/4,BENEDICTA,anthony bank's account
GH98663,RYAN LIBERTY,9075,2023/6/27,PRINCE,5k today rest next week
GH10674,IKE DAN ENT(ABOSSEY OKAI),43400,2022/12/16,AMOAH HILDA,
GH98598,AZAAM TRADING  AND ENGINEERING SERVICES(TEMALE),31605,2022/12/5,KUMBALA,
GH10934,DERICK WELDING ELECTRODES,500,2022/11/14,PRINCE B,补单，不发货
GH10130,CASE DIE MOTORS (ABOSSEY OKAI),1156,2022/6/16,BENY,补单，货已发
