CODE,NAME,AMOUNT,DATE,REPNAME,MARK,BALANCE
GH10349,OBO BA MOTORS(AMASAMA),13750,2025/9/20,PRINCE B,"PICK UP CASH,STEPHANIE",8112
GH10351,PAZASH(ABOSSEY OKAI),1202,2026/2/9,PRINCE,PICK UP MOMO STEPHAINE,2866
GH10352,FRANK BOTWE(ABOSSEY OKAI),2685,2025/2/25,PRINCE,PICK UP CASH,13164
GH10356,QUANSAH AUTO PARTS (ABOSSEY OKAI),2296,2026/1/29,LINDA,SEND TO SHOP CASH PRINCE,976
GH10368,ENINFUL MOTORS(ABOSSEY OKAI),10000,2026/2/16,AMOAH HILDA,SEND TO SHOP CHEQUE,210551.5
GH10393,KWAKYE-BO ENTERPRISE (ABOSSEY OKAI),3575,2024/3/11,AMOAH HILDA,CASH PICK UP,575
GH10394,DIO ENTERPRICE (ABOSSEY OKAI),34582,2025/5/6,PRINCE,SEND TO SHOP CASH,16622
GH10396,KOFI LINKS MOTORS,1940,2023/7/5,PRINCE,send to shop and cash tomorrow,2650
GH10405,JAMJOSE COMPANY LTD (CAPE COAST),5512,2025/12/30,KUMBALA,STATION CASH AKORFA,12
GH10409,YELLOW MAN (MADINA),52380,2026/2/3,AKORFA,SHOP CHEQUES AKORFA,215483.05
GH10416,SAFE JOURNEY MOTORS,15600,2025/12/11,AMOAH HILDA,PICK UP CASH SABINA,5600
GH10423,DIVINE THOMAS (ABOSSEY OKAI),18350,2024/10/2,AMOAH HILDA,TO SHOP 6000CASH+CHEQUE,5250
GH10435,GENUINE MOTORS(ABOSSEY OKAI),7410,2023/10/26,BENY,pay cheque and send to shop,5310
GH10447,AGYENGO ELECTRICALS（ACCRA）,,,PRINCE B,,750
GH10457,DIESEL MOTORS(ABOSSEY OKAI),71024,2025/10/10,LINDA,TO SHOP CHEQUES LINDA,7570
GH10460,REINCHEMAT ENTERPRISE(ACCRA),,,PRINCE B,,1120
GH10461,EYE NYAME ENT (MADINA),,,AKORFA,,400
GH10479,MAYUS AUTO ENT(UPPER WEST REGION WA),73768,2026/1/22,商宇琛,SEND TO SATTION 20000 PREPAID + 10000 TOMORROW +EVERY WEEK 10000,161104
GH10522,KORAMAUD AUTO PARTS(LAMP),476,2025/7/17,朱立刚,PICK UP CASH,63000
GH10525,DOKISS ENT（ACCRA UTC）,,,PRINCE B,,1500
GH10533,JOEYEB(KASOA),900,2024/10/11,KUMBALA,PICK UP CASH,2800
GH10581,ROYAL CRYSTAL(OMAR PLAZA ACCRA),,,PRINCE B,,2970
GH10585,PETER BOAKYE(KUMASI),29920,2025/3/17,KOFI,STATION CASH 12000,12490
GH10593,BIG 40 ENT(ABOSSEY OKAI),18200,2026/2/3,LINDA,"TO SHOP CHEQUE,LINDA",35350
GH10620,CLUTCH HOUSE(MADINA),838,2026/1/30,AKORFA,"STEPHAINE,PICK UP PAY MOMO",1309.5
GH10650,GAREK ENT(BATTERY AND TYRE),10150,2026/1/26,BENEDICTA,SHOP EACH 2 WEEKS BENNY,9500
GH10674,IKE DAN ENT(ABOSSEY OKAI),43400,2022/12/16,AMOAH HILDA,,4019
GH10719,OBAA YAA (KUMASI),13900,2025/11/3,ENOCH,SEND TO STATION ON CREIDT,6360
GH10736,OKYENA  ENT ASHAIMAN,215340,2025/4/29,BENEDICTA,SEND TO SHOP CREDIT,5473
GH10758,KPABIYA ENTERPRISE(KUMASI),1360,2022/10/28,KOFI,,36258
GH10759,KING OWUEFFA KUMASI,27240,2026/2/17,KOFI,STATION CREDIT 李,96045
GH10760,DERICK ACCRA(TARKWA),650,2024/6/13,KUMBALA,PICKUP MOMO STEPHANIE,2490
GH10767,GOD FIRST SS LIGHT ELECTRICALS(ACCRA),,,PRINCE B,,3000
GH10788,LARWEH SPARE PARTS(TEMA),29400,2026/2/13,BENEDICTA,"BENEDICTA,SEND TO SHOP PAY WITH 2 WEEKS",331804
GH10792,DAN.K YEBOAH(ABOSSEY OKAI),19580,2025/12/4,LINDA,"TO SHOP CREDIT,LINDA",9580
GH10799,JLARBI ABOSSEY OKAI,9010,2025/8/15,AMOAH HILDA,"PICK UP 4K CASH,5K CHEQUE,BENY",6010
GH10811,LALAS MOTORS(ABOSSEY OKAI),59516.32,2026/2/12,BOATEMAA ABIGAIL,SEND TO SHOP CHEQUE,216404.25
GH10846,MADAM GLADYS(BAAYARD),17275,2024/2/6,KUMBALA,"SEND TO SHOP,GOT THE CHEQUE",7510
GH10901,AWARZY BATTERY (ABOSSEY OKAI),57399,2025/11/14,PRINCE,TO SHOP CREDIT,36452.5
GH10912,ABRAHAMIC MOTOR(ABOSSEY OKAI),3920,2025/12/4,AMOAH HILDA,PICK UP CASH BENY,957
GH10915,JUNIOR FAN BELT(ABOSSEY OKAI),11000,2025/11/12,LINDA,TO SHOP CHEQUES,19655
GH10918,HIS MAJESTY(MADINA),56400,2024/10/30,AKORFA,TO SHOP CREDIT,6044.3
GH10922,OLUMAN(ABOSSEY OKAI),925,2026/2/13,PRINCE,"PICK UP CASH,PRINCE",3910
GH10929,PHISHERS ENTERPRISE(ABOSSEY OKAI),26500,2026/2/12,BOATEMAA ABIGAIL,SEND TO SHOP CASH,530370.6
GH10934,DERICK WELDING ELECTRODES,500,2022/11/14,PRINCE B,补单，不发货,4193
GH10973,ALEX AUTO (KUMASI),9614,2023/8/11,KOFI,PAID CASH AND SEND TO STATION,2668
GH10977,KUMAS(ASAMAN KESE),2950,2026/2/17,PRINCE B,PICK UP MOMO LATIFA,88924.69
GH10978,DAN WIREDU(KASOA),29924.5,2026/1/19,KUMBALA,PICK UP 20000 HANNAH,26584.5
GH109867,PHIFRIDAT ENT(ABOSSERY OKAI),19032,2025/10/23,LINDA,"TO SHOP CREDIT PAY WITHIN A MONTH,LINDA",0.08
GH10987,SOLLAR ENT(ABSOEEY OKAI),10034,2025/8/27,AMOAH HILDA,"PICK UP CASH,BENY",8784
GH10999,ELIK MOTORS (ABOSSY OKAI),3110,2026/2/11,AMOAH HILDA,"PICK UP CASH,HILDA",6320
GH11492,BIG JUDE MICHANTY MOTORS(TEMA),5820,2026/2/17,BENEDICTA,PICK UP CASH BY RAZAK HANNAH,52891.48
GH11903,PAUL GEES MOTORS(ABOSSEY OKAI),16684,2026/2/2,AMOAH HILDA,PICK UP 13000 CASH + CREDIT TOW WEEK PRINCE,15327
GH11952,SP MOTORS(ABOSSEY OKAI),700,2024/2/8,PRINCE,"PICKUP,MOMO",1716
GH11988,EDDY'S MOTORS(ABOSSEY OKAI),51820,2025/8/11,AMOAH HILDA,TO SHOP PAY ALL BEFORE 8.31 BENY T,25433.8
GH11999,EMILIOFRIMPS ENT (ABOSSEY OKAI),1680,2023/11/29,PRINCE,CASH PICK UP,1194
GH12239,CHIEF VENTURES,6840,2025/12/15,KOFI,"KOFI,SEND TO STATION ON CREDIT",52798
GH12342,SEIMAT TYRE (KUMASI),,,KOFI,,35450
GH123543,GEORGE BOATENG(E/RKUKURANTMI),3392,2025/12/20,LINDA,"PIC UP CASH,LINDA",454
GH16542,JACK MOTORS(ABOSSERY OKAI),22542,2025/7/17,AMOAH HILDA,"TO SHOP 20K CASH,STEPHANIE,2K CREDIT",1542
GH18542,UNITY AUTO (ADJIRINANOR),8770,2024/5/20,AKORFA,CASH PICK UP,11995
GH18786,YAW ANNAN ENT(TARKWA),14500,2026/2/5,KUMBALA,STATION 30000+15000 KUMBALA,147032.42
GH21313,TAMINI(KASOA),29315,2024/1/11,PRINCE,CASH TO SHOP,8425.3
GH21345,KEKELI BATTERIES(HOHOE),2200,2023/7/4,BENEDICTA,anthony bank's account,25040
GH23249,KING PRINCE ENT(ABBOSEY OKAI),3745,2025/8/18,AMOAH HILDA,"TO SHOP CASH,BENY",5
GH52140,GERABETT AUTO PARTS(ABOSSEY OKAI),6770,2025/9/2,BENY,PICK UP CASH BENY,6770
GH52311,TONY MOTORS(CAPE COAST),825,2026/2/3,KUMBALA,"KUMBALA,PICK UP PAY CASH",4903.5
GH53211,BOMBARIOUS ENT(KUMASI),7160,2026/1/27,KOFI,"KOFI,SEND TO STAION ON CREDIT",28610
GH76523,LIFE IN STAGES(ABOSSEY OKAI),1290,2025/7/14,LINDA,"TO SHOP CASH,LINDA",1140
GH92131,PRINCE SHOCKS(ABSOEEY OKAI),800,2026/1/22,AMOAH HILDA,PICK UP HILDA 质量问题 换货,41505
GH98517,SISTER ENTERPRISE(TEMA),36612.7,2025/12/19,BENEDICTA,"BENEDICTA,PICK UP ON CREDIT",861792.59
GH98522,ROBERT HAGAN(FOSU),69207.5,2025/11/29,KUMBALA,"KUMBALA,PICK UP WEEKLY CASH",84446.6
GH98526,BEDDISH BATTERY,32980,2025/2/4,PRINCE B,SHOP RETURN,214400
GH98531,BERNARD AKIAH HEAVY DUTY(KUMASI),3925,2026/2/12,ENOCH,TO STATION MOMO,102982
GH98540,ATO AUTOMOBILE(TARKWA),3000,2023/7/31,KUMBALA,mmo and station today,2703
GH98542,OSEI SAMPONG RIGHT HOUSE1(ABOSSEY OKAI),15495,2026/2/12,BENEDICTA,SHOP WEEKLY BENEDICTA,89525
GH98551,JAO 4 ENTERPRISE(TARKWA),4300,2023/9/29,KUMBALA,"PICKUP,GOT THE CASH",1340.8
GH98553,LOGAMA GROUPS OF COMPANIES(ABOSSEY OKAI),3840,2025/1/27,AMOAH HILDA,"CASH, PICK UP",43915
GH98554,A.PAA WLILLIE ENT(ABOSSEY OKAI),6220,2025/8/12,AMOAH HILDA,换货,0.44
GH98555,EBENEZER TETTEH(KOFORIDUA),38300,2026/1/21,PRINCE B,"LATIFA,PICK UP EVERY TWO WEEKS 12000",26300
GH98556,FRANCIS(KUMASI),6000,2026/2/9,KOFI,STATION WEEKLY 李,17020
GH98558,A.B.K RADIATORS(ABOSEY OKAI),1800,2025/2/7,PRINCE,PICK UP CASH BENY,5985.5
GH98560,KOFI SARFO(ABOSSEY OKAI),3920,2025/11/25,PRINCE,PICK UP CASH STEPH,7
GH98561,KAYZ B VENTRUES(ABOSSEY OKAI),30600,2026/1/26,PRINCE,"TO HOUSE PAY WITHIN A MONTH,ABI",30527.68
GH98562,K.MINTH ENT(ABESSEY OKAI),5920,2025/5/14,朱立刚,"PICK UP CASH,BENY",5920
GH98572,DENCEL ENT(ABOSSEY OKAI),750,2024/10/23,LINDA,PICK UP CASH,752
GH98578,FREE BOY AUTO PARTS(ABOSSEY OKAI),2000,2025/12/23,AKORFA,SEND TO SHOP MOMO STEPHNIE,51176.5
GH98584,KENZEL AUTO PARTS(ABOSSEY OKAI),1528,2025/8/5,朱立刚,PICK UP CASH,23643.14
GH98588,DORIKU BATTERY(ABOSSEY OKAI),31380,2023/11/1,AMOAH HILDA,PAY CASH 1000 AND THE REST FOR NEXT WEEK  TODAYA ND SEND TO SHOP,11190
GH98589,DANBOD TRADING ENT(AWUDOME),60200,2024/9/2,PRINCE B,SHOP CHEQUE,19904.8
GH98594,SOF PARTS(SWEDRU),12770,2026/2/17,ESTHER YEBOAH,PICK UP CREDIT LATIFA,103405
GH98598,AZAAM TRADING  AND ENGINEERING SERVICES(TEMALE),31605,2022/12/5,KUMBALA,,8905
GH98606,BUSH ENT(ABSOSSEY OKAI),6920,2025/8/5,AMOAH HILDA,SEND TO SHOP CASH,220
GH98607,BRIGHT STAR MOTORS(ABOSSEY OKAI),2200,2025/1/28,AMOAH HILDA,SEND TO SHOP CASH BENY,35142
GH98609,BAMFO MOTORS(ABOSSEY OKAI),1400,2026/2/13,AMOAH HILDA,"TO SHOP CASH,SHANG",439232.02
GH98611,PEETEE MOTORS(KUMASI),16972,2024/8/8,KOFI,CASH STATION,11304
GH98612,ERNEST MOTORS(ABOSSEY OKAI),8648,2024/5/9,BENY,CHEQUE PICK UP,0.2
GH98618,OKUMOFLO LTD(KUMASI),205704,2025/5/14,KOFI,客户4月下单时，并未查看价格，五月份客户反馈价格过高，经与客户沟通，将价格下调10%，现将单子退回，修改价格，不用出货,667435.95
GH98620,JADEN GOODS SERVICES(TEMA),52294,2026/2/17,BENEDICTA,"BENEDICTA,SEND TO SHOP ON CREDIT PAID 40000",104524
GH98623,HARUMA ADAMS(TARKWA),24110,2026/2/17,KUMBALA,STATION CREDIT KUMBALA,52131.7
GH98624,REPLACEMENT KOBBY(ABOSSEY OKAI),30000,2024/11/18,商宇琛,TO SHOP CASH,1095712
GH98634,ALEX JEN,32840,2026/1/19,PRINCE B,SHOP CREDIT PRINCE B,24310
GH98635,NIISCO AUTO,3600,2026/2/17,PRINCE,"PICK UP MOMO,SABINA",597
GH98636,PM GOD IS GREAT AUTOPART,1590,2024/11/8,BENEDICTA,MOMO PICK UP,2945
GH98641,BERMUDA MOTORS(DOME),35110.72,2026/2/13,AKORFA,"AKORFA,SEND TO STATION ON CREDIT",43864.08
GH98642,K.B MOTORS(ABOSSEY OKAI),8166,2025/3/13,PRINCE,PICK UP CASH,2718
GH98646,K-WYSE ENTERPRISE(HO),35970,2026/2/2,BENEDICTA,"BENEDICTA,PICK UP ON CREDIT",2532
GH98650,RIT K ENT(ABOSSEY OKAI),2700,2026/2/9,AMOAH HILDA,SHOP CASH HILDA,600
GH98654,FAITHFUL ARE YOU LORD ENT(TEMA),10670,2025/12/15,BENEDICTA,"BENEDICTA,PICK UP PAID CASH",71780
GH98655,RIVER HORDAN MOTORS(MADINA),18500,2026/2/17,AKORFA,"AKORFA,PICK UP ON CREDIT",16520
GH98656,ADM MOTORS (ABOSSEY OKAI),6000,2026/2/17,PRINCE,PICK UP CASH PRINCE,6000
GH98660,BEST AUTO SOLUTION (ABOSSEY OKAI),1300,2026/2/5,PRINCE,PICK UP MOMO HANNAN,2060
GH98663,RYAN LIBERTY,9075,2023/6/27,PRINCE,5k today rest next week,7595
GH98665,THY GRACE ENT-ACHIMOTA APENKWA,2138,2025/9/8,PRINCE B,SHOP,4472.2
GH98666,DELPHINA AUTO PARTS (ABOSSEY OKAI),21072.44,2023/8/30,PRINCE,cash today beny,5394.82
GH98667,NANA  NAAK VENTURES(ABOSSEY OKAI),28222,2026/1/16,PRINCE,TO SHOP PAY BEOFRE ENDING OF THE MONTH,150732
GH98668,DON MOTORS(ABOSSEY OKAI),4650,2025/2/24,BENY,SEND TO SHOP CHEQUE 补单,56257.34
GH98672,DOXA-PRICE ENTERPRISE,9079,2025/10/3,KUMBALA,"PICK UP CREDIT,LATIFA",17184
GH98676,SERVX AUTO(MADINA),10550,2026/2/9,AKORFA,SHOP CHEQUES AKORFA,10550
GH98677,BERIMA SNR AUTO PART(ABOSSEY OKAI),514,2023/10/21,BENY,"PICKUP,CASH",14
GH98680,SILVER HOUSER EXPRESS(AWUDOME),11900,2025/11/4,PRINCE B,"OBENG,PICK UP PAID MOMO",12110
GH98681,KOBBY BATTERIES(KONONGO),480,2023/11/29,KOFI,MOMO PICK UP,2590
GH98684,PSALMMI BEE ENT.(ODORKOR),84400,2025/12/29,KUMBALA,TO SHOP CREDIT,69735
GH98687,KWAME ASANTE(ABOSSEY OKAI),7000,2025/2/25,PRINCE,PICK UP CASH,2800
GH98691,FNG AUTO PARTS(ODONAR),1770,2024/2/6,KUMBALA,"PICKUP,MOMO",6066
GH98696,CASO ESPECIAL (特殊）,8048,2025/1/16,AMOAH HILDA,"CASH, PICK UP",6426
GH98700,YAW APP MOTORS(ABOSSEY OKAI),1230,2024/12/19,BENY,PICK UP MOMO,2828
GH98706,EMMANUEL MOTTORS(TABORA),2150,2025/11/28,AKORFA,"SYLVIA,PICK UP PAID CASH",990
GH98708,KESEWAA AUTO(TIAFA JUNCTION),1380,2024/9/17,PRINCE B,TO SHOP CREDIT OBENG,3085
GH98711,KINGS AUTO PART(ABOSSEY OKAI),16493,2024/7/18,PRINCE,TO SHOP PAY WITH IN ONE MONTH,9977
GH98716,ERICO ALIGNMENT SUSPENSION(OYARIFA TEIM),2800,2024/1/5,BENEDICTA,MOMO PICK UP,3168
GH98718,A.J.ENT(KASOA STATION),2500,2025/3/7,AKORFA,PICK UP REPLACE,16352
GH98721,RIGHTEOUS ONE MOTORS(ABBOSEY OKAI),10784,2025/8/8,AMOAH HILDA,"PICK UP PAY IN TWO WEEKS,BENY",5784
GH98723,O.C CALIVIC(TEMA),24000,2026/2/2,BENEDICTA,"BENEDICTA,SEND TO SHOP ON CREDIT",70680
GH98727,DACOSPONG CO LTD.（ABOSSEY OKAI）,908,2026/2/5,PRINCE B,"LATIFA,PICK UP ON CREDIT",70802.5
GH98739,EVANS VUKEY ENT(ABOSSEY OKAI),720,2024/12/30,LINDA,PICK UP CASH,711
GH98740,BRIGHT YIADOM (ACHIMOTA),5784,2026/1/31,PRINCE B,"STEPHAINE,PICK UP PAY MOMO",47683.03
GH98745,RHEMA BATTERIES (LAPAZ ACCRA),50100,2024/9/2,AKORFA,TO SHOP CREDIT SYLVIA,48467
GH98746,Tawala Auto parts(ABOSSEY OKAI),37312,2024/3/26,AMOAH HILDA,PICK UP CASH AND CHEQUE,16272
GH98748,ADAMU ENT(ABOSSEY OKAI),7628,2025/3/14,PRINCE,"TO SHOP CASH,BENY",1535
GH98752,DANFOS AUTO(SUNYANI),730,2025/11/27,KUMBALA,PICK UP MOMO LATIFA,18
GH98754,A-OSEI TUTU MOTERS(SUNYANI MAGAZINE),20290,2025/10/8,KUMBALA,STATION CREDIT STHPANIE,31417
GH98769,GREATNESS AUTO PARTS (MADINA),3640,2026/2/13,AKORFA,PICK UP CASH ESTHER Y,224
GH98771,FATHULAHI ENTERPRISE (AWUDOME),1025,2026/2/11,AKORFA,PICK UP WEEKLY AKORFA,4977
GH98772,AKELE(ABOSSEY OKAI),35800,2025/6/17,AMOAH HILDA,2 CHEQUES IN 2 WEEKS TO SHOP BENY,10800
GH98776,LAKAZOR (CIRCLE),2700,2026/2/12,AKORFA,PICK UP MOMO LATIFA,2190
GH98779,P-KAY MOTORS(ABOSSEY OKAI),12402,2024/8/20,AMOAH HILDA,CREDIT PICK UP BENY,6414
GH98781,ALIBABA AUTO PARTS(KOKOMPE),1100,2026/1/27,AKORFA,"STEPHAINE,PICK UP PAY MOMO",68086
GH98785,JAYLEN MOTORS(ABOSSEY OKAI),1870,2024/7/19,BENY,PICKUP MOMO BENY,27694
GH98787,MAMA THERESA VENTURES(ABOSSEY OAKI),1440,2025/11/20,PRINCE,PICK UP MOMO STEP,4000
GH98789,J&M MOTORS(KUMASI),5432,2026/1/15,KOFI,SEND TO STATION ON CREDIT,101406.4
GH98790,LONG LIVE(KUMASI),5974.8,2024/9/10,KOFI,STATION CASH,3252.8
GH98791,K.AUTO ENGINEERING ENT(ABOSSEY OKAI),2400,2026/2/17,商宇琛,PICK UP CREDIT,197399
GH98793,FOB GEORGE NYARKO (ACHIMOTA),9000,2024/6/28,徐亮,CASH FOB SEND TO SHOP,26560
GH98796,FOB AB ACHEMPIO MOTOS (ABOSSEY OKAI),283.68,2024/10/28,朱立刚,TO SHOP CREDIT,110742.18
GH98797,ROYAL HARRY (KUMASI),1200,2025/5/28,KOFI,SEND TO STATION MOMO,34136
GH98799,ADWIN HEAVY TRUCK (KUMASI),101760,2024/6/14,ENOCH,"BANK 45,000 SEND TO STATION",56760
GH98801,DADDY BATTERY (KOTOBABI),35140,2025/11/11,PRINCE B,SEND TO SHOP CASH WEEKLY OBENG,5138
GH98802,AKOSUA PEYEPEKYE (TEMA),3730,2026/2/11,BENEDICTA,PICK UP CASH CUTE BENY,400
GH98804,JONLAW ENTERPRISE (KOTOBABI),24050,2025/11/14,PRINCE B,SEND TO SHOP CASH WEEKLY OBENG,18861
GH98814,MAMA PEACE ENT(ABOSSEY OKAI),51180,2026/1/15,PRINCE,"TO SHOP CREDIT,PRINCE",77560
GH98817,JAAH ALONE AUTO PARTS(AMASAMAN),2400,2026/2/12,AKORFA,PICK UP CREDIT AKORFA,55202.65
